mode: set
net4sats-wizard/deploy.go:14.27,26.2 1 1
net4sats-wizard/deploy.go:29.49,31.41 2 1
net4sats-wizard/deploy.go:31.41,34.3 1 0
net4sats-wizard/deploy.go:35.2,35.19 1 0
net4sats-wizard/deploy.go:35.19,41.3 5 0
net4sats-wizard/deploy.go:42.2,48.43 5 0
net4sats-wizard/deploy.go:48.43,55.3 6 0
net4sats-wizard/deploy.go:56.2,63.50 6 0
net4sats-wizard/deploy.go:63.50,64.52 1 0
net4sats-wizard/deploy.go:64.52,66.22 2 0
net4sats-wizard/deploy.go:66.22,68.5 1 0
net4sats-wizard/deploy.go:71.2,77.24 5 0
net4sats-wizard/deploy.go:77.24,80.92 3 0
net4sats-wizard/deploy.go:80.92,83.4 2 0
net4sats-wizard/deploy.go:83.9,86.4 2 0
net4sats-wizard/deploy.go:87.8,89.3 1 0
net4sats-wizard/deploy.go:90.2,94.41 3 0
net4sats-wizard/deploy.go:94.41,106.49 3 0
net4sats-wizard/deploy.go:106.49,109.4 2 0
net4sats-wizard/deploy.go:109.9,112.4 2 0
net4sats-wizard/deploy.go:113.8,116.3 2 0
net4sats-wizard/deploy.go:117.2,141.43 11 0
net4sats-wizard/deploy.go:141.43,144.3 2 0
net4sats-wizard/deploy.go:144.8,147.3 2 0
net4sats-wizard/deploy.go:148.2,157.16 6 0
net4sats-wizard/deploy.go:157.16,159.3 1 0
net4sats-wizard/deploy.go:160.2,167.48 3 0
net4sats-wizard/deploy.go:167.48,170.3 2 0
net4sats-wizard/deploy.go:170.8,173.3 2 0
net4sats-wizard/deploy.go:174.2,188.123 11 0
net4sats-wizard/deploy.go:188.123,191.3 2 0
net4sats-wizard/deploy.go:191.8,194.3 2 0
net4sats-wizard/deploy.go:196.2,199.45 4 0
net4sats-wizard/deploy.go:202.44,204.21 2 1
net4sats-wizard/deploy.go:204.21,206.3 1 1
net4sats-wizard/deploy.go:207.2,207.10 1 1
net4sats-wizard/deploy.go:213.31,214.12 1 1
net4sats-wizard/deploy.go:214.12,216.3 1 1
net4sats-wizard/deploy.go:217.2,217.12 1 1
net4sats-wizard/deploy.go:217.12,219.3 1 1
net4sats-wizard/deploy.go:220.2,220.10 1 1
net4sats-wizard/discover.go:23.37,35.31 6 1
net4sats-wizard/discover.go:35.31,36.18 1 1
net4sats-wizard/discover.go:36.18,39.4 2 1
net4sats-wizard/discover.go:41.2,41.31 1 1
net4sats-wizard/discover.go:41.31,42.16 1 1
net4sats-wizard/discover.go:42.16,45.4 2 1
net4sats-wizard/discover.go:48.2,48.32 1 1
net4sats-wizard/discover.go:48.32,50.36 2 1
net4sats-wizard/discover.go:50.36,52.33 1 1
net4sats-wizard/discover.go:52.33,53.37 1 1
net4sats-wizard/discover.go:53.37,55.6 1 1
net4sats-wizard/discover.go:57.4,57.31 1 1
net4sats-wizard/discover.go:60.2,60.14 1 1
net4sats-wizard/discover.go:68.32,70.16 2 1
net4sats-wizard/discover.go:70.16,73.17 2 0
net4sats-wizard/discover.go:73.17,75.4 1 0
net4sats-wizard/discover.go:77.2,81.29 5 1
net4sats-wizard/discover.go:81.29,84.38 3 1
net4sats-wizard/discover.go:84.38,86.4 1 1
net4sats-wizard/discover.go:88.2,88.16 1 1
net4sats-wizard/discover.go:91.40,98.44 3 1
net4sats-wizard/discover.go:98.44,99.40 1 1
net4sats-wizard/discover.go:99.40,101.9 2 1
net4sats-wizard/discover.go:106.2,106.14 1 1
net4sats-wizard/discover.go:106.14,107.57 1 1
net4sats-wizard/discover.go:107.57,111.4 3 0
net4sats-wizard/discover.go:114.2,114.13 1 1
net4sats-wizard/discover.go:117.64,120.16 3 1
net4sats-wizard/discover.go:120.16,122.3 1 1
net4sats-wizard/discover.go:123.2,124.13 2 1
net4sats-wizard/discover.go:128.72,130.19 2 1
net4sats-wizard/discover.go:130.19,132.3 1 1
net4sats-wizard/discover.go:133.2,136.74 3 0
net4sats-wizard/discover.go:136.74,138.49 2 0
net4sats-wizard/discover.go:138.49,139.53 1 0
net4sats-wizard/discover.go:139.53,141.23 2 0
net4sats-wizard/discover.go:141.23,143.6 1 0
net4sats-wizard/discover.go:146.3,146.21 1 0
net4sats-wizard/discover.go:146.21,148.4 1 0
net4sats-wizard/discover.go:152.2,154.20 3 0
net4sats-wizard/discover.go:154.20,156.3 1 0
net4sats-wizard/discover.go:158.2,158.8 1 0
net4sats-wizard/main.go:34.43,37.2 2 1
net4sats-wizard/main.go:70.29,78.2 1 1
net4sats-wizard/main.go:80.34,84.2 3 1
net4sats-wizard/main.go:86.53,88.22 2 1
net4sats-wizard/main.go:88.22,91.19 3 1
net4sats-wizard/main.go:91.19,93.4 1 1
